2019-05-31 13:42:46 Debug: Notice (1024): Element Not Found: Elements\Flash\error_animated.ctp in [C:\wamp\www\cakebase2x\lib\Cake\View\View.php, line 425]
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_cpf in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 76]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_cpf in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 76]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined variable: user_id in [C:\wamp\www\sistemas\bmjus\view\elements\chat.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\chat.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\layouts\default.ctp, line 53
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 292
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 236
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 190
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: cargo_nome in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 41]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_matricula in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 44]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: sig_obm in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 46]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_cpf in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 56]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 56
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_cpf in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 56]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 56
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_cpf in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 56]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 56
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_cpf in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 76]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_cpf in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 76]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:36 Debug: Notice (8): Undefined index: num_cpf in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 76]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:37 Debug: Notice (8): Undefined variable: user_id in [C:\wamp\www\sistemas\bmjus\view\elements\chat.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\chat.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\layouts\default.ctp, line 53
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:38 Debug: Notice (8): Undefined variable: user_id in [C:\wamp\www\sistemas\bmjus\view\elements\chat.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\chat.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\layouts\default.ctp, line 53
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 292
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 236
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 190
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2019-11-26 15:55:57 Debug: Notice (8): Undefined variable: user_id in [C:\wamp\www\sistemas\bmjus\view\elements\chat.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\chat.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\layouts\default.ctp, line 53
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:57 Debug: Notice (8): Undefined index: cargo_nome in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 41]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:57 Debug: Notice (8): Undefined index: num_matricula in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 44]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\view\Usuarios\lista.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 123

2019-11-26 15:55:57 Debug: Notice (8): Undefined index: sig_obm in [C:\wamp\www\sistemas\bmjus\view\elements\usuarios\tabela_lista.ctp, line 46]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\view\elements\usuarios\tabela_lista.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 971
